feature,feature.order,solution,CR.or.fasting,CR.and.fasting.in.diff.dir
UBA7182,  1,-0.89916532,CR,FALSE
UBA7182,  1,-0.31079683,fasting,FALSE
UMGS1370,  2,-0.88933167,CR,FALSE
UMGS1370,  2,-0.45066251,fasting,FALSE
UBA11957,  3,-0.83170441,CR,FALSE
UBA11957,  3,-0.59350316,fasting,FALSE
UBA9502,  4,-0.78860606,CR,FALSE
UBA9502,  4,-0.31344204,fasting,FALSE
Schaedlerella,  5,-0.75732747,CR,FALSE
Schaedlerella,  5,-0.32907163,fasting,FALSE
TF0111,  6,-0.74143079,CR,FALSE
TF0111,  6,-0.23752813,fasting,FALSE
Emergencia,  7,-0.70615892,CR,TRUE
Emergencia,  7, 0.24812252,fasting,TRUE
COE1,  8,-0.69224222,CR,FALSE
COE1,  8,-0.33463551,fasting,FALSE
EubacteriumJ,  9,-0.68951662,CR,FALSE
EubacteriumJ,  9,-0.26358657,fasting,FALSE
Acutalibacter, 10,-0.66518302,CR,FALSE
Acutalibacter, 10,-0.34076744,fasting,FALSE
Evtepia, 11,-0.65869206,CR,FALSE
Evtepia, 11,-0.11756804,fasting,FALSE
AM0715, 12,-0.63042677,CR,FALSE
AM0715, 12,-0.25160095,fasting,FALSE
X142, 13,-0.57609313,CR,FALSE
X142, 13,-0.06204721,fasting,FALSE
Anaerotruncus, 14,-0.57393790,CR,FALSE
Anaerotruncus, 14,-0.25464064,fasting,FALSE
CAG274NOV, 15,-0.54588959,CR,FALSE
CAG274NOV, 15,-0.61314099,fasting,FALSE
Flavonifractor, 16,-0.53634547,CR,FALSE
Flavonifractor, 16,-0.19385494,fasting,FALSE
Lachnospira, 17,-0.50778506,CR,FALSE
Lachnospira, 17,-0.02057040,fasting,FALSE
UMGS1872, 18,-0.46274162,CR,FALSE
UMGS1872, 18,-0.00874746,fasting,FALSE
UBA3818, 19,-0.45551092,CR,FALSE
UBA3818, 19,-0.34197906,fasting,FALSE
UBA1405, 20,-0.45449758,CR,FALSE
UBA1405, 20,-0.29927862,fasting,FALSE
ClostridiumQ, 21,-0.44637162,CR,TRUE
ClostridiumQ, 21, 0.09585259,fasting,TRUE
Dorea, 22,-0.44501150,CR,FALSE
Dorea, 22,-0.20719175,fasting,FALSE
ASF356, 23,-0.44168037,CR,FALSE
ASF356, 23,-0.16461317,fasting,FALSE
Lawsonibacter, 24,-0.43134746,CR,FALSE
Lawsonibacter, 24,-0.15600913,fasting,FALSE
EubacteriumG, 25,-0.43016956,CR,FALSE
EubacteriumG, 25,-0.19230429,fasting,FALSE
UBA11940, 26,-0.39946997,CR,FALSE
UBA11940, 26,-0.36939304,fasting,FALSE
Angelakisella, 27,-0.39771432,CR,FALSE
Angelakisella, 27,-0.26369060,fasting,FALSE
RuminiclostridiumE, 28,-0.38612009,CR,FALSE
RuminiclostridiumE, 28,-0.34846135,fasting,FALSE
CAG56, 29,-0.38431923,CR,TRUE
CAG56, 29, 0.05070852,fasting,TRUE
OscillospiraceaeNOV, 30,-0.38129914,CR,FALSE
OscillospiraceaeNOV, 30,-0.15406072,fasting,FALSE
ErysipelotrichaceaeNOV, 31,-0.37580859,CR,TRUE
ErysipelotrichaceaeNOV, 31, 0.21069796,fasting,TRUE
CAG81, 32,-0.34073424,CR,FALSE
CAG81, 32,-0.28066327,fasting,FALSE
Oscillibacter, 33,-0.30190052,CR,FALSE
Oscillibacter, 33,-0.17988404,fasting,FALSE
X1XD876, 34,-0.28924934,CR,FALSE
X1XD876, 34,-0.16094739,fasting,FALSE
AF3328, 35,-0.28509220,CR,FALSE
