feature,DR,abs.solution
Acetatifactor,1D,0.01606152
Acetatifactor,2D,0.18738037
Acetatifactor,20,0.08495089
Acetatifactor,40,0.16104854
Acutalibacter,1D,0.28155542
Acutalibacter,2D,0.39997947
Acutalibacter,20,0.56440696
Acutalibacter,40,0.76595908
Adlercreutzia,1D,0.28582339
Adlercreutzia,2D,0.44567278
Adlercreutzia,20,0.30871792
Adlercreutzia,40,0.16263815
AF3328,1D,0.06696877
AF3328,2D,0.01299930
AF3328,20,0.14885578
AF3328,40,0.42132862
Akkermansia,1D,0.04303916
Akkermansia,2D,0.13484350
Akkermansia,20,0.23488065
Akkermansia,40,0.66136777
Alistipes,1D,0.06864911
Alistipes,2D,0.12279860
Alistipes,20,0.06696469
Alistipes,40,0.05990494
AM0715,1D,0.22223040
AM0715,2D,0.28097150
AM0715,20,0.57925372
AM0715,40,0.68159982
Anaerotignum,1D,0.03302331
Anaerotignum,2D,0.08502474
Anaerotignum,20,0.14114615
Anaerotignum,40,0.12008867
Anaerotruncus,1D,0.18732297
Anaerotruncus,2D,0.32195832
Anaerotruncus,20,0.44165711
Anaerotruncus,40,0.70621868
AnaerovoracaceaeNOV,1D,0.04899107
AnaerovoracaceaeNOV,2D,0.08186019
AnaerovoracaceaeNOV,20,0.03950902
AnaerovoracaceaeNOV,40,0.19388103
Angelakisella,1D,0.19704363
Angelakisella,2D,0.33033758
Angelakisella,20,0.46644901
Angelakisella,40,0.32897963
ASF356,1D,0.12435674
ASF356,2D,0.20486959
ASF356,20,0.27021560
ASF356,40,0.61314514
Bacteroides,1D,0.25186623
Bacteroides,2D,0.47734571
Bacteroides,20,0.40282807
Bacteroides,40,0.40978537
Bifidobacterium,1D,0.07368686
Bifidobacterium,2D,0.14330882
Bifidobacterium,20,0.02680985
Bifidobacterium,40,0.52989397
BorkfalkiaceaeNOV,1D,0.06385669
BorkfalkiaceaeNOV,2D,0.20546208
BorkfalkiaceaeNOV,20,0.28260727
BorkfalkiaceaeNOV,40,0.45443650
ButyricicoccaceaeNOV,1D,0.22741316
ButyricicoccaceaeNOV,2D,0.45397001
ButyricicoccaceaeNOV,20,0.23272922
ButyricicoccaceaeNOV,40,0.17801177
CAG115,1D,0.06184895
CAG115,2D,0.30648706
CAG115,20,0.08796938
CAG115,40,0.06338862
CAG145,1D,0.03132069
CAG145,2D,0.14806808
CAG145,20,0.07533163
CAG145,40,0.13383733
CAG273,1D,0.00320636
CAG273,2D,0.05037516
CAG273,20,0.06650263
CAG273,40,0.00479844
CAG274NOV,1D,0.31023592
CAG274NOV,2D,0.91604605
CAG274NOV,20,0.28406900
CAG274NOV,40,0.80771018
CAG303,1D,0.33140987
CAG303,2D,0.38511417
CAG303,20,0.12809704
CAG303,40,0.36675861
CAG41,1D,0.25917322
CAG41,2D,0.84097022
CAG41,20,0.04098487
CAG41,40,0.20184460
CAG475,1D,0.05779395
CAG475,2D,0.30470422
CAG475,20,0.03807771
CAG475,40,0.19408110
CAG485,1D,0.29441962
CAG485,2D,0.57419564
CAG485,20,0.59693234
CAG485,40,0.64594435
